Tactic,Technique,"Sub_Technique","technique_count",IsSubTechnique,"Sub_Technique_List","sub_technique_count"
Collection,"Data Staged","-",1,No,"Local Data Staging
Remote Data Staging",
Collection,"Data Staged","Local Data Staging",1,Yes,"Local Data Staging
Remote Data Staging",1
Collection,"Data from Cloud Storage Object","-",6,No,,
Collection,"Data from Information Repositories","-",7,No,"Confluence
Sharepoint",
Collection,"Email Collection","-",1,No,"Local Email Collection
Remote Email Collection
Email Forwarding Rule",
Collection,"Email Collection","Email Forwarding Rule",2,Yes,"Local Email Collection
Remote Email Collection
Email Forwarding Rule",2
Collection,"Email Collection","Local Email Collection",1,Yes,"Local Email Collection
Remote Email Collection
Email Forwarding Rule",1
Collection,"Email Collection","Remote Email Collection",3,Yes,"Local Email Collection
Remote Email Collection
Email Forwarding Rule",3
"Command and Control","Application Layer Protocol","-",1,No,"Web Protocols
File Transfer Protocols
Mail Protocols
DNS",
"Command and Control","Application Layer Protocol",DNS,3,Yes,"Web Protocols
File Transfer Protocols
Mail Protocols
DNS",3
"Command and Control","Application Layer Protocol","File Transfer Protocols",1,Yes,"Web Protocols
File Transfer Protocols
Mail Protocols
DNS",1
"Command and Control","Application Layer Protocol","Web Protocols",2,Yes,"Web Protocols
File Transfer Protocols
Mail Protocols
DNS",2
"Command and Control","Ingress Tool Transfer","-",3,No,,
"Command and Control","Non-Application Layer Protocol","-",1,No,,
"Credential Access","Brute Force","-",11,No,"Password Guessing
Password Cracking
Password Spraying
Credential Stuffing",
"Credential Access","Brute Force","Password Guessing",1,Yes,"Password Guessing
Password Cracking
Password Spraying
Credential Stuffing",1
"Credential Access","Modify Authentication Process","-",8,No,"Domain Controller Authentication
Password Filter DLL
Pluggable Authentication Modules
Network Device Authentication",
"Credential Access","OS Credential Dumping","-",2,No,"LSASS Memory
Security Account Manager
NTDS
LSA Secrets
Cached Domain Credentials
DCSync
Proc Filesystem
/etc/passwd and /etc/shadow",
"Credential Access","OS Credential Dumping","LSASS Memory",10,Yes,"LSASS Memory
Security Account Manager
NTDS
LSA Secrets
Cached Domain Credentials
DCSync
Proc Filesystem
/etc/passwd and /etc/shadow",10
"Credential Access","OS Credential Dumping",NTDS,5,Yes,"LSASS Memory
Security Account Manager
NTDS
LSA Secrets
Cached Domain Credentials
DCSync
Proc Filesystem
/etc/passwd and /etc/shadow",5
"Credential Access","OS Credential Dumping","Security Account Manager",2,Yes,"LSASS Memory
Security Account Manager
NTDS
LSA Secrets
Cached Domain Credentials
DCSync
Proc Filesystem
/etc/passwd and /etc/shadow",2
"Credential Access","Steal or Forge Kerberos Tickets",Kerberoasting,1,Yes,"Golden Ticket
Silver Ticket
Kerberoasting
AS-REP Roasting",1
"Defense Evasion","Abuse Elevation Control Mechanism","Bypass User Account Control",8,Yes,"Setuid and Setgid
Bypass User Account Control
Sudo and Sudo Caching
Elevated Execution with Prompt",8
"Defense Evasion","BITS Jobs","-",8,No,,
"Defense Evasion","Deobfuscate/Decode Files or Information","-",1,No,,
"Defense Evasion","File and Directory Permissions Modification","Windows File and Directory Permissions Modification",1,Yes,"Windows File and Directory Permissions Modification
Linux and Mac File and Directory Permissions Modification",1
"Defense Evasion","Hide Artifacts","Hidden Files and Directories",1,Yes,"Hidden Files and Directories
Hidden Users
Hidden Window
NTFS File Attributes
Hidden File System
Run Virtual Instance
VBA Stomping",1
"Defense Evasion","Hijack Execution Flow","Path Interception by Unquoted Path",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
"Defense Evasion","Hijack Execution Flow","Services Registry Permissions Weakness",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
"Defense Evasion","Impair Defenses","Disable or Modify Cloud Firewall",4,Yes,"Disable or Modify Tools
Disable Windows Event Logging
Impair Command History Logging
Disable or Modify System Firewall
Indicator Blocking
Disable or Modify Cloud Firewall
Disable Cloud Logs",4
"Defense Evasion","Impair Defenses","Disable or Modify System Firewall",2,Yes,"Disable or Modify Tools
Disable Windows Event Logging
Impair Command History Logging
Disable or Modify System Firewall
Indicator Blocking
Disable or Modify Cloud Firewall
Disable Cloud Logs",2
"Defense Evasion","Impair Defenses","Disable or Modify Tools",13,Yes,"Disable or Modify Tools
Disable Windows Event Logging
Impair Command History Logging
Disable or Modify System Firewall
Indicator Blocking
Disable or Modify Cloud Firewall
Disable Cloud Logs",13
"Defense Evasion","Indicator Removal on Host","-",2,No,"Clear Windows Event Logs
Clear Linux or Mac System Logs
Clear Command History
File Deletion
Network Share Connection Removal
Timestomp",
"Defense Evasion","Indicator Removal on Host","Clear Windows Event Logs",5,Yes,"Clear Windows Event Logs
Clear Linux or Mac System Logs
Clear Command History
File Deletion
Network Share Connection Removal
Timestomp",5
"Defense Evasion","Indicator Removal on Host","Network Share Connection Removal",1,Yes,"Clear Windows Event Logs
Clear Linux or Mac System Logs
Clear Command History
File Deletion
Network Share Connection Removal
Timestomp",1
"Defense Evasion",Masquerading,"-",6,No,"Invalid Code Signature
Right-to-Left Override
Rename System Utilities
Masquerade Task or Service
Match Legitimate Name or Location
Space after Filename",
"Defense Evasion",Masquerading,"Rename System Utilities",3,Yes,"Invalid Code Signature
Right-to-Left Override
Rename System Utilities
Masquerade Task or Service
Match Legitimate Name or Location
Space after Filename",3
"Defense Evasion","Modify Authentication Process","-",8,No,"Domain Controller Authentication
Password Filter DLL
Pluggable Authentication Modules
Network Device Authentication",
"Defense Evasion","Modify Registry","-",1,No,,
"Defense Evasion","Obfuscated Files or Information","-",2,No,"Binary Padding
Software Packing
Steganography
Compile After Delivery
Indicator Removal from Tools",
"Defense Evasion","Pre-OS Boot","TFTP Boot",4,Yes,"System Firmware
Component Firmware
Bootkit
ROMMONkit
TFTP Boot",4
"Defense Evasion","Process Injection","-",16,No,"Dynamic-link Library Injection
Portable Executable Injection
Thread Execution Hijacking
Asynchronous Procedure Call
Thread Local Storage
Ptrace System Calls
Proc Memory
Extra Window Memory Injection
Process Hollowing
Process Doppelganging
VDSO Hijacking",
"Defense Evasion","Signed Binary Proxy Execution","Compiled HTML File",4,Yes,"Compiled HTML File
Control Panel
CMSTP
InstallUtil
Mshta
Msiexec
Odbcconf
Regsvcs/Regasm
Regsvr32
Rundll32
Verclsid",4
"Defense Evasion","Signed Binary Proxy Execution",Mshta,6,Yes,"Compiled HTML File
Control Panel
CMSTP
InstallUtil
Mshta
Msiexec
Odbcconf
Regsvcs/Regasm
Regsvr32
Rundll32
Verclsid",6
"Defense Evasion","Signed Binary Proxy Execution","Regsvcs/Regasm",6,Yes,"Compiled HTML File
Control Panel
CMSTP
InstallUtil
Mshta
Msiexec
Odbcconf
Regsvcs/Regasm
Regsvr32
Rundll32
Verclsid",6
"Defense Evasion","Signed Binary Proxy Execution",Regsvr32,2,Yes,"Compiled HTML File
Control Panel
CMSTP
InstallUtil
Mshta
Msiexec
Odbcconf
Regsvcs/Regasm
Regsvr32
Rundll32
Verclsid",2
"Defense Evasion","Signed Binary Proxy Execution",Rundll32,7,Yes,"Compiled HTML File
Control Panel
CMSTP
InstallUtil
Mshta
Msiexec
Odbcconf
Regsvcs/Regasm
Regsvr32
Rundll32
Verclsid",7
"Defense Evasion","Subvert Trust Controls","Install Root Certificate",1,Yes,"Gatekeeper Bypass
Code Signing
SIP and Trust Provider Hijacking
Install Root Certificate",1
"Defense Evasion","Trusted Developer Utilities Proxy Execution","-",1,No,MSBuild,
"Defense Evasion","Trusted Developer Utilities Proxy Execution",MSBuild,1,Yes,MSBuild,1
"Defense Evasion","Unused/Unsupported Cloud Regions","-",8,No,,
"Defense Evasion","Use Alternate Authentication Material","-",4,No,"Application Access Token
Pass the Hash
Pass the Ticket
Web Session Cookie",
"Defense Evasion","Use Alternate Authentication Material","Pass the Hash",4,Yes,"Application Access Token
Pass the Hash
Pass the Ticket
Web Session Cookie",4
"Defense Evasion","Valid Accounts","-",608,No,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",
"Defense Evasion","Valid Accounts","Cloud Accounts",416,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",416
"Defense Evasion","Valid Accounts","Default Accounts",64,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",64
"Defense Evasion","Valid Accounts","Domain Accounts",32,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",32
"Defense Evasion","Valid Accounts","Local Accounts",16,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",16
Discovery,"Cloud Service Discovery","-",6,No,,
Discovery,"Domain Trust Discovery","-",2,No,,
